zip_code,latitude,longitude
60002,42.4674,-88.09419
60004,42.11206,-87.97895
60005,42.06518,-87.98676
60007,42.01431,-87.99828
60008,42.0739,-88.0229
60010,42.15255,-88.16519
60012,42.27199,-88.31157
60013,42.22027,-88.23568
60014,42.23126,-88.32679
60015,42.17239,-87.87486
60016,42.05232,-87.8899
60018,41.99629,-87.89846
60020,42.39543,-88.17349
60021,42.19511,-88.21768
60022,42.13637,-87.7664
60025,42.07466,-87.81204
60026,42.09221,-87.83789
60029,42.05857,-87.78496
60030,42.33536,-88.04519
60031,42.37494,-87.94119
60033,42.42333,-88.61104
60034,42.45869,-88.42665
60035,42.18358,-87.8106
60040,42.20652,-87.81274
60041,42.36939,-88.15309
60042,42.27913,-88.19777
60043,42.08882,-87.71445
60044,42.2842,-87.86392
60045,42.23807,-87.87006
60046,42.41572,-88.06094
60047,42.20202,-88.04522
60048,42.29494,-87.9466
60050,42.32915,-88.29363
60051,42.35099,-88.22412
60053,42.04224,-87.78895
60056,42.06618,-87.93473
60060,42.26945,-88.03997
60061,42.2334,-87.96046
60062,42.12663,-87.84235
60064,42.3237,-87.86122
60067,42.10773,-88.06478
60068,42.01276,-87.84435
60069,42.19588,-87.92439
60070,42.10406,-87.92768
60071,42.46403,-88.30975
60072,42.40647,-88.30637
60073,42.3516,-88.10597
60074,42.13179,-88.02658
60075,42.49245,-87.91205
60076,42.03412,-87.72943
60077,42.03617,-87.75633
60081,42.45115,-88.22173
60083,42.43716,-87.94663
60084,42.26807,-88.13856
60085,42.35498,-87.86467
60087,42.40444,-87.85631
60088,42.30685,-87.85232
60089,42.16736,-87.96076
60090,42.13031,-87.92268
60091,42.07693,-87.72812
60093,42.10333,-87.75826
60096,42.48091,-87.82978
60097,42.39343,-88.36164
60098,42.32468,-88.45672
60099,42.46053,-87.86901
60101,41.931,-88.01072
60102,42.16406,-88.30928
60103,41.97816,-88.20511
60104,41.88256,-87.87646
60106,41.9611,-87.94194
60107,42.02148,-88.1783
60108,41.94905,-88.09232
60109,42.04448,-88.56261
60110,42.12296,-88.2883
60111,42.00721,-88.83114
60112,41.92391,-88.68994
60113,41.93142,-88.96421
60115,41.90109,-88.75469
60118,42.10793,-88.30614
60119,41.86154,-88.47702
60120,42.03317,-88.2374
60123,42.04011,-88.31166
60124,42.02621,-88.39691
60126,41.89627,-87.94194
60129,42.02963,-88.95371
60130,41.86704,-87.81795
60131,41.9378,-87.88304
60133,41.97805,-88.14291
60134,41.8784,-88.34189
60135,42.11265,-88.67867
60136,42.1053,-88.37808
60137,41.86539,-88.06225
60139,41.91916,-88.07735
60140,42.08003,-88.5086
60141,41.85834,-87.8379
60142,42.17517,-88.44486
60143,41.97351,-88.02071
60144,41.83507,-88.51984
60145,42.09396,-88.77719
60146,42.10091,-88.88019
60148,41.87505,-88.01859
60150,41.92106,-88.88982
60151,41.9172,-88.56613
60152,42.23882,-88.62597
60153,41.87984,-87.84389
60154,41.84923,-87.88986
60155,41.8578,-87.85631
60156,42.19121,-88.34788
60157,41.974,-88.05476
60160,41.90348,-87.86176
60162,41.86753,-87.90196
60163,41.88794,-87.90948
60164,41.91667,-87.90112
60165,41.90328,-87.88056
60169,42.05192,-88.11656
60171,41.92504,-87.83832
60172,41.97976,-88.08937
60173,42.05287,-88.0526
60174,41.92759,-88.29906
60175,41.94695,-88.3913
60176,41.9583,-87.8697
60177,41.98931,-88.30987
60178,42.00625,-88.67205
60180,42.22342,-88.52023
60181,41.87795,-87.97626
60183,41.94019,-88.40908
60184,41.95208,-88.25323
60185,41.89308,-88.21498
60187,41.87231,-88.1126
60188,41.91562,-88.12958
60189,41.83957,-88.12128
60190,41.87319,-88.1576
60191,41.9647,-87.98087
60192,42.07265,-88.16797
60193,42.01195,-88.09552
60194,42.03339,-88.11125
60195,42.06541,-88.08657
60201,42.05665,-87.69827
60202,42.03043,-87.68958
60203,42.04905,-87.71748
60208,42.05457,-87.67412
60301,41.88865,-87.79648
60302,41.8948,-87.78983
60304,41.87249,-87.78933
60305,41.89501,-87.81943
60401,41.34683,-87.61306
60402,41.83237,-87.78983
60403,41.56696,-88.12438
60404,41.50864,-88.22269
60406,41.65509,-87.68184
60407,41.23037,-88.26415
60408,41.26684,-88.21733
60409,41.61303,-87.55142
60410,41.42119,-88.2171
60411,41.50791,-87.59031
60415,41.70341,-87.77953
60416,41.29357,-88.28197
60417,41.43056,-87.59268
60418,41.64568,-87.74084
60419,41.62752,-87.59871
60420,41.08795,-88.42127
60421,41.40851,-88.08936
60422,41.53861,-87.68443
60423,41.47922,-87.83961
60424,41.16604,-88.32941
60425,41.54343,-87.61073
60426,41.61026,-87.65309
60428,41.5998,-87.69062
60429,41.5737,-87.68331
60430,41.5584,-87.66214
60431,41.53355,-88.20568
60432,41.54087,-88.0406
60433,41.49895,-88.04248
60435,41.54492,-88.1288
60436,41.48973,-88.12392
60437,41.16168,-88.54981
60438,41.56625,-87.55065
60439,41.67692,-87.97623
60440,41.70125,-88.07572
60441,41.59238,-88.05106
60442,41.39189,-87.96062
60443,41.50369,-87.74637
60444,41.24246,-88.40403
60445,41.62833,-87.73542
60446,41.63304,-88.09855
60447,41.48796,-88.32498
60448,41.53821,-87.89396
60449,41.41392,-87.76978
60450,41.37011,-88.43417
60451,41.50717,-87.96088
60452,41.60851,-87.75434
60453,41.71412,-87.75278
60455,41.74102,-87.8068
60456,41.73125,-87.73111
60457,41.72475,-87.82987
60458,41.74892,-87.83484
60459,41.74436,-87.76872
60460,40.9997,-88.53393
60461,41.51752,-87.69148
60462,41.62527,-87.83548
60463,41.66084,-87.79033
60464,41.67088,-87.86869
60465,41.69878,-87.8267
60466,41.47966,-87.68276
60467,41.59855,-87.88848
60468,41.33636,-87.80991
60469,41.62871,-87.68634
60470,41.16592,-88.63876
60471,41.48009,-87.72981
60472,41.6437,-87.70836
60473,41.59733,-87.60115
60474,41.1765,-88.26983
60475,41.47193,-87.6283
60476,41.5694,-87.60562
60477,41.57347,-87.78597
60478,41.55381,-87.73588
60479,41.23174,-88.52078
60480,41.71909,-87.87675
60481,41.28795,-88.12952
60482,41.68737,-87.79239
60484,41.44317,-87.70948
60487,41.56236,-87.83095
60490,41.67575,-88.14118
60491,41.60313,-87.9595
60501,41.77979,-87.82393
60502,41.78911,-88.25952
60503,41.7079,-88.25475
60504,41.74649,-88.23957
60505,41.76527,-88.29576
60506,41.76176,-88.37125
60510,41.84283,-88.31189
60511,41.75778,-88.55601
60512,41.70134,-88.43986
60513,41.82459,-87.8469
60514,41.79655,-87.95683
60515,41.80991,-88.0247
60516,41.76327,-88.01314
60517,41.73913,-88.04161
60518,41.59997,-88.92215
60519,41.77724,-88.24255
60520,41.7826,-88.65808
60521,41.80019,-87.92883
60523,41.83713,-87.95406
60525,41.78371,-87.86778
60526,41.83002,-87.8836
60527,41.74472,-87.93383
60530,41.79613,-88.95988
60531,41.61563,-88.78639
60532,41.79153,-88.08576
60534,41.81311,-87.82066
60536,41.59853,-88.55212
60537,41.56158,-88.60246
60538,41.72165,-88.35637
60539,41.825,-88.33529
60540,41.76361,-88.14476
60541,41.5193,-88.52552
60542,41.80878,-88.3489
60543,41.66537,-88.32442
60544,41.61393,-88.21777
60545,41.67815,-88.53587
60546,41.83834,-87.82132
60548,41.64811,-88.63471
60549,41.4908,-88.74251
60550,41.77708,-88.87777
60551,41.52463,-88.68992
60552,41.66144,-88.70343
60553,41.82399,-89.02806
60554,41.77852,-88.45838
60555,41.82261,-88.18854
60556,41.76507,-88.77373
60557,41.44383,-88.76654
60558,41.80207,-87.90076
60559,41.79496,-87.97464
60560,41.60799,-88.42841
60561,41.74518,-87.98174
60563,41.79933,-88.16884
60564,41.70901,-88.19961
60565,41.7297,-88.12312
60585,41.65864,-88.22339
60586,41.57036,-88.23162
60601,41.88527,-87.62197
60602,41.88304,-87.62906
60603,41.88018,-87.6274
60604,41.87799,-87.62928
60605,41.86644,-87.61956
60606,41.88178,-87.63724
60607,41.87467,-87.65175
60608,41.84887,-87.67139
60609,41.81263,-87.65559
60610,41.90388,-87.63738
60611,41.89483,-87.61944
60612,41.8805,-87.68783
60613,41.9558,-87.65706
60614,41.92267,-87.6506
60615,41.80226,-87.60293
60616,41.84502,-87.62745
60617,41.71337,-87.55618
60618,41.94694,-87.70263
60619,41.74346,-87.60532
60620,41.74096,-87.65257
60621,41.77624,-87.63955
60622,41.90267,-87.68355
60623,41.84793,-87.71753
60624,41.88045,-87.72366
60625,41.97318,-87.69963
60626,42.00904,-87.66955
60628,41.69165,-87.61828
60629,41.7754,-87.71239
60630,41.97222,-87.75758
60631,41.99473,-87.8131
60632,41.81141,-87.71348
60633,41.66315,-87.56044
60634,41.94627,-87.80639
60636,41.77578,-87.66909
60637,41.78156,-87.6032
60638,41.78175,-87.77057
60639,41.9206,-87.75593
60640,41.97253,-87.66372
60641,41.94667,-87.74693
60642,41.90193,-87.65804
60643,41.70026,-87.663
60644,41.88013,-87.75756
60645,42.00859,-87.69457
60646,41.99365,-87.76128
60647,41.92074,-87.702
60649,41.75885,-87.56368
60651,41.90202,-87.74104
60652,41.74744,-87.71445
60653,41.81924,-87.61017
60654,41.89209,-87.63673
60655,41.69479,-87.70374
60656,41.97424,-87.82709
60657,41.93965,-87.65495
60659,41.98946,-87.70668
60660,41.99113,-87.66609
60661,41.88291,-87.64409
60706,41.96384,-87.81672
60707,41.92175,-87.80744
60712,42.00543,-87.73296
60714,42.02834,-87.81131
60803,41.67233,-87.73652
60804,41.84005,-87.75925
60805,41.72201,-87.70243
60827,41.64967,-87.63013
60901,41.11029,-87.90049
60910,41.06426,-87.79991
60911,40.87856,-87.98059
60912,40.97252,-87.60245
60913,41.14835,-88.06206
60914,41.18706,-87.86194
60915,41.14758,-87.86039
60917,41.04644,-88.19179
60918,40.59681,-88.02968
60919,40.98753,-88.24012
60920,41.03021,-88.30378
60921,40.73513,-88.28894
60922,41.00394,-87.92184
60924,40.55855,-87.88454
60926,40.56937,-87.81208
60927,40.93933,-87.96744
60928,40.74568,-87.85078
60929,40.87601,-88.29242
60930,40.83231,-88.00286
60931,40.8919,-87.58654
60932,40.46513,-87.80013
60933,40.46258,-88.27381
60934,40.96119,-88.34862
60935,41.17165,-88.16853
60936,40.46456,-88.36103
60938,40.77456,-87.98355
60939,40.56696,-87.77714
60940,41.25188,-87.64259
60941,41.03865,-88.0859
60942,40.46678,-87.66134
60945,40.8315,-87.59236
60946,40.91307,-88.20072
60948,40.52413,-88.07698
60949,40.38042,-88.10239
60950,41.25135,-87.88494
60951,40.91721,-87.74757
60952,40.56373,-88.25142
60953,40.62854,-87.6894
60954,41.15446,-87.62827
60955,40.7004,-87.98008
60956,40.96775,-87.7163
60957,40.44037,-88.13977
60958,41.06523,-87.5916
60959,40.7895,-88.1832
60960,40.43879,-87.89132
60961,41.10611,-88.23098
60962,40.62248,-88.18442
60963,40.36848,-87.65115
60964,41.03401,-87.7418
60966,40.75144,-87.58321
60967,40.6241,-87.58123
60968,40.6746,-88.12049
60969,41.11101,-88.14975
60970,40.79221,-87.74039
60973,40.53654,-87.66265
60974,40.71807,-87.73588
61001,42.4612,-90.12226
61006,41.86078,-89.20836
61007,42.19941,-89.59109
61008,42.24579,-88.83949
61010,42.136,-89.26751
61011,42.38926,-88.91266
61012,42.40749,-88.75446
61013,42.37544,-89.63623
61014,41.97501,-89.8865
61015,41.99443,-89.20011
61016,42.19761,-88.94704
61018,42.41599,-89.55558
61019,42.44093,-89.40863
61020,42.11035,-89.09807
61021,41.82908,-89.47764
61024,42.43629,-89.29183
61025,42.46958,-90.55904
61027,42.3333,-89.75553
61028,42.29366,-90.16935
61030,42.11578,-89.58898
61031,41.83263,-89.31626
61032,42.31509,-89.63598
61036,42.4172,-90.39816
61037,41.7882,-89.75978
61038,42.26344,-88.73586
61039,42.20805,-89.46931
61041,42.272,-90.3202
61042,41.68819,-89.56015
61043,42.06676,-89.10499
61044,42.32336,-89.9099
61046,42.10404,-89.81329
61047,42.15305,-89.39597
61048,42.38524,-89.83526
61049,42.04417,-89.00753
61050,42.43932,-89.7319
61051,41.98289,-89.7619
61052,42.11146,-89.00011
61053,42.11506,-89.98335
61054,42.05573,-89.44548
61057,41.83357,-89.38401
61059,42.45465,-89.94084
61060,42.47876,-89.61819
61061,41.99851,-89.33819
61062,42.25254,-89.84263
61063,42.31305,-89.34691
61064,41.9893,-89.5873
61065,42.40786,-88.82747
61067,42.30472,-89.47454
61068,41.94928,-89.0652
61070,42.41571,-89.47177
61071,41.72599,-89.70006
61072,42.44661,-89.14109
61073,42.42434,-88.99346
61074,42.12615,-90.13061
61075,42.46546,-90.26444
61077,42.24012,-89.34806
61078,42.16729,-89.73062
61079,42.44681,-89.20955
61080,42.47992,-88.98989
61081,41.84425,-89.73613
61084,42.11843,-89.18867
61085,42.34268,-90.03077
61087,42.48046,-89.99351
61088,42.26995,-89.25509
61089,42.47349,-89.82335
61091,41.90818,-89.55234
61101,42.33727,-89.14725
61102,42.22995,-89.15632
61103,42.3453,-89.08271
61104,42.25186,-89.07911
61107,42.28344,-89.00348
61108,42.25515,-89.00236
61109,42.1924,-89.05392
61111,42.33538,-89.00369
61112,42.24193,-88.97523
61114,42.30854,-88.9892
61115,42.36365,-89.02869
61201,41.47799,-90.57608
61230,41.74074,-90.21447
61231,41.2128,-90.72294
61232,41.43168,-90.72734
61233,41.29464,-90.29129
61234,41.41804,-89.91947
61235,41.39972,-90.0237
61236,41.51242,-90.35586
61237,41.34175,-90.86221
61238,41.28727,-90.17647
61239,41.49479,-90.38966
61240,41.42579,-90.4325
61241,41.48782,-90.31997
61242,41.70363,-90.27858
61243,41.61849,-89.6784
61244,41.52138,-90.39424
61250,41.65884,-90.10081
61251,41.72909,-90.07291
61252,41.8435,-90.12272
61254,41.46692,-90.15551
61256,41.56017,-90.40151
61257,41.59025,-90.22322
61258,41.52185,-89.91396
61259,41.38839,-90.92733
61260,41.24141,-90.88407
61261,41.72928,-89.91166
61262,41.27799,-90.35699
61263,41.26409,-90.59878
61264,41.39765,-90.59452
61265,41.48195,-90.48895
61270,41.82971,-89.9656
61272,41.24817,-91.00865
61273,41.36426,-90.39907
61274,41.37031,-90.27666
61275,41.60016,-90.29781
61276,41.31667,-90.57638
61277,41.60425,-89.93251
61278,41.57938,-90.34138
61279,41.32574,-90.72863
61281,41.3009,-90.51992
61282,41.49673,-90.41172
61283,41.59094,-89.78854
61284,41.3927,-90.74874
61285,41.98307,-90.0811
61301,41.39368,-89.07827
61310,41.69815,-89.34769
61311,41.04018,-88.86219
61312,41.43403,-89.22544
61313,41.07237,-88.66993
61314,41.29745,-89.67474
61315,41.2865,-89.36477
61316,41.25718,-89.12538
61317,41.43201,-89.20813
61318,41.71202,-89.08039
61319,41.01291,-88.73942
61320,41.3553,-89.17047
61321,40.96754,-88.97621
61322,41.3185,-89.30566
61323,41.43544,-89.39605
61324,41.76994,-89.4136
61325,41.23673,-88.80973
61326,41.25276,-89.22083
61327,41.22827,-89.30876
61328,41.50924,-89.459
61329,41.37709,-89.20791
61330,41.53602,-89.27756
61331,41.74771,-89.27754
61332,41.18884,-88.98456
61333,40.98845,-88.88931
61334,41.14731,-89.09935
61335,41.16141,-89.23228
61336,41.1073,-89.21727
61337,41.43827,-89.3171
61338,41.47014,-89.66517
61340,41.26396,-89.25123
61341,41.34015,-88.69246
61342,41.54089,-89.0938
61344,41.41245,-89.8344
61345,41.27981,-89.78878
61346,41.50659,-89.7199
61348,41.2812,-89.03685
61349,41.55295,-89.44192
61350,41.37152,-88.86157
61353,41.6967,-88.99623
61354,41.33158,-89.14281
61356,41.38914,-89.43406
61358,40.98166,-89.04299
61359,41.36341,-89.26962
61360,41.33439,-88.60522
61361,41.40913,-89.76778
61362,41.35138,-89.22819
61363,41.25425,-89.18248
61364,41.12822,-88.85097
61367,41.62611,-89.26221
61368,41.26113,-89.51981
61369,40.9827,-89.15397
61370,41.20854,-89.03476
61371,41.49936,-89.01986
61372,41.46582,-89.08239
61373,41.4004,-88.99456
61374,41.5473,-89.35759
61375,41.03254,-89.24688
61376,41.54065,-89.60726
61377,41.05847,-89.04444
61378,41.72614,-89.158
61379,41.38144,-89.61077
61401,40.94451,-90.38888
61402,40.93993,-90.40627
61410,40.79779,-90.40703
61411,40.40105,-90.50544
61412,41.07092,-90.58853
61413,41.19135,-90.37227
61414,41.12597,-90.15495
61415,40.65425,-90.42801
61416,40.49592,-90.56308
61417,40.77222,-90.54413
61418,40.84714,-90.86492
61419,41.19982,-90.11751
61420,40.5491,-90.86679
61421,41.1792,-89.65083
61422,40.55084,-90.53113
61423,40.8855,-90.50232
61424,41.07671,-89.63513
61425,40.76297,-91.04575
61426,41.11964,-89.70601
61427,40.49823,-90.19319
61428,40.93262,-90.10977
61430,40.94393,-90.31135
61431,40.60315,-90.2776
61432,40.65055,-90.16086
61433,40.55749,-90.16866
61434,41.17387,-90.03598
61435,40.99559,-90.5686
61436,40.86067,-90.21739
61437,40.84911,-90.98905
61438,40.58538,-90.64942
61439,41.02923,-90.35019
61440,40.3079,-90.59786
61441,40.33957,-90.29336
61442,41.10237,-90.92303
61443,41.25972,-89.94242
61447,40.87105,-90.76674
61448,40.93385,-90.24374
61449,41.08926,-89.97051
61450,40.57629,-90.98088
61451,40.94117,-89.93555
61452,40.23836,-90.66022
61453,41.01345,-90.76322
61454,40.68152,-91.04535
61455,40.44047,-90.65115
61458,40.78027,-90.18107
61459,40.50497,-90.41453
61460,40.72159,-90.82774
61462,40.91014,-90.65176
61465,41.20618,-90.46744
61466,41.11103,-90.48222
61467,41.07115,-90.24338
61468,41.2565,-90.38751
61469,40.96262,-90.91066
61470,40.60613,-90.50623
61471,40.69583,-90.82507
61472,41.10327,-90.38345
61473,40.70914,-90.64975
61474,40.73419,-90.39724
61475,40.5969,-90.7527
61476,41.09191,-90.83259
61477,40.4945,-90.31402
61478,40.75633,-90.76035
61479,41.00192,-89.63939
61480,40.72323,-90.91827
61482,40.39362,-90.40766
61483,41.08157,-89.87186
61484,40.29696,-90.44153
61485,41.01677,-90.09764
61486,41.19609,-90.57614
61488,41.03004,-90.32071
61489,40.93462,-90.02664
61490,41.18263,-90.26518
61491,41.05982,-89.72525
61501,40.22797,-90.31233
61516,40.85555,-89.13197
61517,40.823,-89.85155
61519,40.46463,-90.09309
61520,40.54197,-90.02156
61523,40.91751,-89.53562
61524,40.49125,-90.03468
61525,40.84776,-89.67047
61526,40.92899,-89.62599
61528,40.7757,-89.7227
61529,40.7809,-89.93673
61530,40.71146,-89.26287
61531,40.68291,-90.03482
61532,40.34851,-89.80692
61533,40.58736,-89.84029
61534,40.41499,-89.66464
61535,40.58578,-89.52316
61536,40.69051,-89.78688
61537,41.11607,-89.47035
61539,40.55375,-89.77561
61540,41.01856,-89.36867
61541,40.98039,-89.23497
61542,40.38487,-90.13402
61543,40.42213,-89.96842
61544,40.69753,-90.24273
61545,40.86837,-89.35253
61546,40.45212,-89.80172
61547,40.60962,-89.73847
61548,40.80887,-89.41311
61550,40.61054,-89.44049
61552,40.82133,-89.56496
61553,40.62136,-90.02686
61554,40.54441,-89.62181
61559,40.92101,-89.77438
61560,41.18581,-89.40077
61561,40.80582,-89.20475
61562,40.88102,-89.50144
61563,40.4931,-90.05108
61564,40.49848,-89.65624
61565,41.032,-89.50718
61567,40.35077,-89.89899
