zip_code,latitude,longitude
61568,40.50484,-89.47876
61569,40.67788,-89.89324
61570,40.91933,-89.31578
61571,40.70506,-89.42294
61572,40.79768,-90.0343
61602,40.68005,-89.60395
61603,40.7122,-89.57465
61604,40.70525,-89.65297
61605,40.6765,-89.63317
61606,40.70011,-89.61187
61607,40.62895,-89.68627
61610,40.64294,-89.59882
61611,40.71185,-89.53469
61614,40.75872,-89.60486
61615,40.78088,-89.63102
61616,40.74682,-89.57195
61625,40.6978,-89.61455
61701,40.47697,-88.99278
61704,40.46951,-88.94281
61705,40.46099,-88.99981
61720,40.55228,-88.50498
61721,40.35349,-89.32238
61722,40.42018,-88.63049
61723,40.26139,-89.26703
61724,40.33418,-88.52654
61725,40.61201,-89.11717
61726,40.74013,-88.70014
61727,40.14701,-88.95245
61728,40.57546,-88.62539
61729,40.62799,-89.22393
61730,40.53262,-88.73437
61731,40.61255,-88.48386
61732,40.53123,-89.20646
61733,40.62421,-89.33573
61734,40.37431,-89.52549
61735,40.20561,-88.81072
61736,40.40335,-88.83804
61737,40.45646,-88.73331
61738,40.74925,-89.02821
61739,40.73342,-88.51938
61740,40.88779,-88.86397
61741,40.76045,-88.40057
61742,40.63341,-89.27322
61743,40.87805,-88.78142
61744,40.74377,-88.88118
61745,40.32152,-88.96684
61747,40.4174,-89.43295
61748,40.61483,-88.98898
61749,40.09209,-89.10943
61750,40.12251,-88.8557
61751,40.21455,-89.29926
61752,40.33703,-88.76168
61753,40.63568,-88.78883
61754,40.3287,-89.15744
61755,40.52661,-89.33909
61756,40.03311,-88.96368
61759,40.4347,-89.32418
61760,40.88713,-89.03263
61761,40.52503,-88.95152
61764,40.88343,-88.6263
61769,40.88106,-88.39804
61770,40.43965,-88.52457
61771,40.70725,-89.14184
61772,40.386,-89.06351
61773,40.57209,-88.37605
61774,40.42945,-89.20145
61775,40.64971,-88.37069
61776,40.5713,-88.86706
61777,40.243,-88.93948
61778,40.22575,-89.09104
61801,40.10937,-88.21175
61802,40.12288,-88.14863
61810,39.91019,-87.91837
61811,40.29531,-87.62162
61812,40.25869,-87.88989
61813,39.90933,-88.55796
61814,40.23191,-87.57018
61815,40.11075,-88.3679
61816,39.92444,-88.00398
61817,40.03088,-87.71991
61818,39.88455,-88.71798
61820,40.112,-88.24423
61821,40.11041,-88.27611
61822,40.13693,-88.30453
61830,40.01122,-88.72926
61831,40.22623,-87.79705
61832,40.13186,-87.63256
61833,40.09914,-87.64718
61834,40.16428,-87.64028
61839,40.13184,-88.63694
61840,40.29663,-88.30187
61841,40.02775,-87.82459
61842,40.23889,-88.66411
61843,40.31593,-88.38053
61844,40.14431,-87.8711
61845,40.37308,-88.40076
61846,39.97601,-87.61222
61847,40.31148,-88.01581
61848,40.30694,-87.70096
61849,40.01145,-87.96185
61850,39.9301,-87.74346
61851,39.96507,-88.43544
61852,39.89951,-88.07277
61853,40.22344,-88.41555
61854,40.20654,-88.52129
61855,39.92438,-88.66056
61856,40.02838,-88.58211
61857,40.11862,-87.84337
61858,40.13166,-87.76438
61859,40.15065,-87.96163
61862,40.30474,-87.95103
61863,39.90575,-88.28194
61864,39.97989,-88.14437
61865,40.30362,-87.80047
61866,40.31148,-88.15837
61870,39.90325,-87.61562
61871,40.19118,-87.97925
61872,39.93586,-88.38018
61873,40.14069,-88.03817
61874,40.05062,-88.26078
61875,40.10421,-88.42267
61876,39.90534,-87.8398
61877,39.99456,-88.07764
61878,40.23953,-88.14945
61880,39.97482,-88.2458
61882,40.11203,-88.75969
61883,40.03494,-87.63992
61884,40.09115,-88.48266
61910,39.67283,-88.30035
61911,39.70452,-88.47068
61912,39.52825,-88.03357
61913,39.82657,-88.47156
61914,39.63409,-88.76783
61917,39.71746,-87.8941
61919,39.7789,-88.13727
61920,39.50415,-88.16448
61924,39.79269,-87.6506
61925,39.72444,-88.83548
61928,39.45524,-88.50284
61929,39.82338,-88.62271
61930,39.67935,-88.12899
61931,39.59067,-88.35883
61932,39.79968,-87.87493
61933,39.55099,-87.91502
61936,39.80319,-88.72684
61937,39.73872,-88.65542
61938,39.48004,-88.37571
61940,39.80395,-87.81249
61941,39.80457,-88.07505
61942,39.81515,-88.00818
61943,39.6608,-88.0248
61944,39.59969,-87.70146
61949,39.65753,-87.85844
61951,39.59118,-88.5865
61953,39.79803,-88.28991
61955,39.58162,-87.5875
61956,39.8537,-88.14433
61957,39.4397,-88.60495
62001,38.87971,-89.74562
62002,38.93988,-90.12829
62006,39.06433,-90.66714
62009,39.09351,-89.79856
62010,38.91944,-90.04789
62011,39.12862,-89.21755
62012,39.04225,-90.15027
62013,38.96421,-90.56518
62014,39.04313,-89.94999
62015,39.22011,-89.54203
62016,39.29517,-90.41462
62017,39.06597,-89.36945
62018,38.90847,-90.08574
62019,39.01598,-89.45195
62021,38.97797,-89.981
62022,39.00139,-90.32972
62023,39.10794,-89.78278
62024,38.88343,-90.08879
62025,38.83004,-89.93298
62026,38.79062,-90.00394
62027,39.24686,-90.55725
62028,38.95932,-90.35353
62030,39.15463,-90.16445
62031,39.1123,-90.53355
62032,39.1158,-89.28833
62033,39.13561,-89.84447
62034,38.75639,-89.96897
62035,38.96375,-90.23917
62036,38.91866,-90.59079
62037,39.00826,-90.4664
62040,38.71592,-90.10078
62044,39.36618,-90.20907
62045,39.26297,-90.70921
62046,38.88935,-89.84397
62047,39.13314,-90.62273
62048,38.77004,-90.13895
62049,39.1295,-89.48572
62050,39.43734,-90.55544
62051,39.20309,-89.40244
62052,39.11179,-90.32004
62053,39.31572,-90.65763
62054,39.2012,-90.34693
62056,39.1765,-89.67165
62058,38.96793,-89.76491
62059,38.65434,-90.17097
62060,38.67664,-90.14686
62061,38.79077,-89.77624
62062,38.72719,-89.96253
62063,39.1982,-90.14836
62067,38.92961,-89.98837
62069,39.08892,-89.74044
62074,38.95594,-89.68338
62075,39.30143,-89.29676
62076,39.34186,-89.23383
62077,39.03133,-89.51605
62078,39.47984,-90.48686
62079,39.11457,-90.12642
62080,39.14115,-89.10569
62081,39.26262,-90.23452
62082,39.49392,-90.32157
62083,39.35122,-89.19842
62084,38.84082,-90.06365
62085,39.07839,-89.80308
62086,38.98302,-89.58556
62087,38.81754,-90.06767
62088,39.01318,-89.79764
62089,39.12111,-89.48673
62090,38.66925,-90.17044
62091,39.05594,-89.61222
62092,39.41839,-90.41291
62093,39.06858,-89.84573
62094,39.2441,-89.34871
62095,38.86307,-90.07545
62097,38.93719,-89.85507
62098,39.38377,-90.29946
62201,38.63567,-90.14162
62203,38.60223,-90.07534
62204,38.63033,-90.09642
62205,38.60259,-90.11469
62206,38.56796,-90.16981
62207,38.58327,-90.12544
62208,38.59641,-90.00528
62214,38.37682,-89.60529
62215,38.50672,-89.60515
62216,38.62559,-89.60313
62217,38.1732,-89.83954
62218,38.52069,-89.47738
62219,38.60371,-89.43698
62220,38.47247,-89.98704
62221,38.51187,-89.89922
62223,38.53491,-90.06027
62225,38.54065,-89.85503
62226,38.53634,-90.00057
62230,38.63855,-89.52742
62231,38.64402,-89.32642
62232,38.63266,-90.00509
62233,37.93719,-89.78842
62234,38.68214,-89.9815
62236,38.43391,-90.21141
62237,38.1916,-89.57046
62238,38.04499,-89.5319
62239,38.528,-90.1803
62240,38.52084,-90.21011
62241,38.01474,-89.88845
62242,38.09257,-89.94339
62243,38.41841,-89.88978
62244,38.19142,-90.1965
62245,38.54783,-89.57446
62246,38.88834,-89.42533
62248,38.30543,-89.99341
62249,38.75469,-89.66436
62250,38.54042,-89.26436
62253,38.77554,-89.29738
62254,38.6098,-89.81901
62255,38.31244,-89.77842
62256,38.22623,-90.23152
62257,38.28048,-89.73262
62258,38.46014,-89.77287
62260,38.46097,-90.09891
62261,38.01218,-89.99774
62262,38.9371,-89.26916
62263,38.33168,-89.39706
62264,38.31612,-89.90721
62265,38.50808,-89.67797
62266,38.47481,-89.64988
62268,38.27208,-89.52612
62269,38.59844,-89.91294
62271,38.44028,-89.52209
62272,38.00241,-89.61562
62273,38.78673,-89.58389
62274,38.09312,-89.40064
62275,38.81507,-89.54496
62277,38.09844,-90.11081
62278,38.20528,-89.99116
62279,38.13796,-90.13695
62280,37.83179,-89.65952
62281,38.70405,-89.78288
62282,38.35644,-89.71334
62284,38.86867,-89.31107
62285,38.38845,-90.00773
62286,38.11756,-89.7154
62288,37.99267,-89.69106
62289,38.59788,-89.75096
62292,38.21299,-89.68261
62293,38.61838,-89.69748
62294,38.70374,-89.87242
62295,38.27126,-90.30895
62297,38.04938,-89.81239
62298,38.30906,-90.15132
62301,39.93139,-91.38741
62305,39.92915,-91.34441
62311,40.22195,-90.9212
62312,39.71035,-91.02518
62313,40.31782,-91.2251
62314,39.76967,-90.89204
62316,40.23341,-91.05495
62319,40.15293,-90.72997
62320,40.02343,-91.08295
62321,40.40948,-91.10606
62323,39.81306,-90.68607
62324,39.9901,-90.96302
62325,40.05307,-91.16564
62326,40.42248,-90.81501
62330,40.57217,-91.12187
62334,40.39598,-91.24912
62336,40.46759,-91.17333
62338,39.99309,-91.23889
62339,40.12898,-91.04196
62340,39.7228,-90.72588
62341,40.42566,-91.30555
62343,39.70275,-91.2418
62344,40.1799,-90.82497
62345,39.70655,-91.12758
62346,40.14367,-90.93418
62347,39.86648,-91.08905
62348,40.18836,-91.37126
62349,40.16958,-91.19986
62351,40.11374,-91.26751
62352,39.56818,-90.65455
62353,39.97277,-90.75735
62354,40.52087,-91.33305
62355,39.40963,-90.77936
62356,39.60092,-91.08508
62357,39.68671,-90.86374
62358,40.58527,-91.26113
62359,40.03239,-91.20851
62360,39.81731,-91.26143
62361,39.48734,-90.64191
62362,39.77618,-90.76429
62363,39.59163,-90.7784
62365,39.79559,-91.16018
62366,39.46253,-90.89402
62367,40.30325,-90.86687
62370,39.51818,-90.99881
62373,40.23643,-91.35863
62374,40.40765,-90.91052
62375,39.99782,-90.87176
62376,40.1148,-91.40662
62378,39.89602,-90.63652
62379,40.26867,-91.4061
62380,40.24249,-91.19174
62401,39.11843,-88.56467
62410,38.53254,-87.72783
62411,39.06865,-88.72936
62413,39.14081,-87.84012
62414,39.17277,-88.82611
62417,38.70304,-87.76779
62418,39.02009,-88.97463
62419,38.62201,-87.98425
62420,39.29065,-88.0005
62421,38.75219,-87.94345
62422,39.23327,-88.88855
62423,39.46208,-87.5819
62424,38.98784,-88.42124
62425,38.83363,-88.10383
62426,38.8999,-88.66639
62427,38.87301,-87.65891
62428,39.26396,-88.1302
62431,39.22981,-88.99382
62432,39.13353,-88.14176
62433,39.11276,-87.70514
62434,38.84217,-88.3253
62436,39.18247,-88.25613
62438,39.32553,-88.87005
62439,38.74668,-87.63754
62440,39.39433,-88.26325
62441,39.39392,-87.69795
62442,39.31269,-87.85602
62443,38.95397,-88.62902
62444,39.27853,-88.73474
62445,39.16687,-88.32322
62446,38.49115,-88.21478
62447,39.31303,-88.44456
62448,38.96741,-88.17988
62449,39.00419,-87.91069
62450,38.71436,-88.08777
62451,38.99394,-87.6066
62452,38.58715,-88.01774
62454,38.99725,-87.75767
62458,39.02531,-88.85441
62459,38.92997,-88.0278
62460,38.60661,-87.69639
62461,39.20067,-88.6759
62462,39.23291,-88.47066
62463,39.27519,-88.59683
62464,38.99793,-87.82385
62465,39.34614,-88.63827
62466,38.72707,-87.84957
62467,39.12809,-88.43543
62468,39.27779,-88.27155
62469,39.34843,-88.33911
62471,38.95859,-89.13257
62473,39.01986,-88.56556
62474,39.43526,-87.99462
62475,38.88441,-88.04645
62476,38.53412,-88.00509
62477,39.23369,-87.66024
62478,39.17874,-87.74367
62479,39.03731,-88.31239
62480,38.99864,-88.00129
62481,39.12657,-88.02293
62501,39.92973,-88.80528
62510,39.5315,-89.02706
62512,40.14601,-89.20312
62513,39.72341,-89.15296
62514,39.76753,-89.04508
62515,39.8561,-89.36622
62517,39.59365,-89.43285
62518,40.05154,-89.19037
62519,39.92879,-89.3953
62520,39.82185,-89.45904
62521,39.81435,-88.93086
62522,39.83008,-89.04743
62523,39.84372,-88.95289
62526,39.90322,-88.9902
62530,39.56206,-89.65626
62531,39.66754,-89.37395
62532,39.77633,-88.97781
62533,39.44483,-89.626
62534,39.53519,-88.79603
62535,39.92549,-88.96604
62536,39.63022,-89.65023
62537,39.85263,-89.09324
62538,39.35631,-89.52051
62539,39.86681,-89.24914
62540,39.58496,-89.41938
62541,39.95657,-89.37085
62543,39.97084,-89.1518
62544,39.70854,-88.97375
62545,39.7661,-89.38737
62546,39.43042,-89.44281
62547,39.76883,-89.24929
62548,39.97849,-89.27988
62549,39.76985,-88.8657
62550,39.61154,-88.99283
62551,39.85357,-89.15631
62553,39.27182,-89.10509
62554,39.94976,-88.87107
62555,39.46755,-89.21982
62556,39.46674,-89.37049
62557,39.39974,-89.10503
62558,39.58967,-89.54239
62560,39.3005,-89.60377
62561,39.86754,-89.50498
62563,39.71675,-89.50017
62565,39.41334,-88.8026
62567,39.64668,-89.19082
62568,39.55974,-89.29016
62570,39.58023,-89.45107
62571,39.38155,-88.95998
62572,39.35908,-89.69778
62573,39.94551,-89.07264
62601,39.75032,-90.03904
62610,39.5526,-90.42708
62611,39.88493,-90.39984
62612,39.89864,-90.0683
62613,39.99009,-89.67036
62615,39.58568,-89.75406
62617,40.14948,-90.18109
62618,40.00534,-90.39542
62621,39.73174,-90.5309
62622,39.97786,-90.34302
62624,40.14993,-90.34478
62625,39.90424,-89.70185
62626,39.28459,-89.88362
62627,40.05425,-90.12887
62628,39.7794,-90.40199
62629,39.67858,-89.71978
62630,39.26255,-90.08315
62631,39.82531,-90.36122
62633,40.22577,-89.8763
62634,40.0166,-89.45107
62635,40.29653,-89.46573
62638,39.60714,-90.08226
62639,40.0435,-90.48753
62640,39.43183,-89.80746
62642,40.09022,-89.71303
62643,40.24154,-89.45774
62644,40.28553,-90.06022
62649,39.36451,-90.0664
62650,39.73799,-90.22027
62655,40.16523,-89.99515
62656,40.13948,-89.36622
62661,39.66513,-89.84057
62663,39.54106,-90.32748
62664,40.21106,-89.72629
62665,39.81627,-90.53462
62666,40.08384,-89.54364
62667,39.49372,-89.99016
62668,39.57474,-90.23667
62670,39.74431,-89.89601
62671,40.16707,-89.55755
62672,39.39802,-89.80444
62673,40.09586,-89.9674
62674,39.43486,-90.02952
62675,40.02109,-89.86146
62677,39.85168,-89.87694
62681,40.13841,-90.55885
62682,40.29487,-89.63541
62684,39.91019,-89.58474
62685,39.14209,-89.99689
62688,39.945,-89.92415
62689,39.53402,-89.76555
62690,39.50572,-89.76662
62691,39.95731,-90.22246
62692,39.5832,-89.93936
62693,39.95761,-89.52041
62694,39.62463,-90.47274
62695,39.61943,-90.22418
62701,39.80063,-89.64902
62702,39.82377,-89.64286
62703,39.76276,-89.63106
62704,39.77358,-89.68503
62706,39.79789,-89.6554
62707,39.85506,-89.64989
62711,39.76662,-89.73195
62712,39.74883,-89.58344
62801,38.51097,-89.1412
62803,38.45461,-89.29822
62806,38.38405,-88.07492
62807,38.74767,-88.93412
62808,38.30328,-89.1884
62809,38.28023,-88.33756
62810,38.20515,-88.74388
62811,38.38739,-87.90361
62812,38.00487,-88.92249
62814,38.37641,-88.73054
62815,38.45707,-87.98698
62816,38.18156,-88.92473
62817,37.9545,-88.47762
62818,38.37772,-87.96749
62819,37.97507,-89.00283
62820,38.24873,-88.23561
62821,38.07301,-88.13357
62822,37.97473,-89.05358
62823,38.51864,-88.43816
62824,38.67076,-88.34686
62825,37.99832,-89.06474
62827,38.16573,-88.04157
62828,38.19536,-88.60864
62829,37.99956,-88.49061
62830,38.44559,-88.96424
62831,38.23042,-89.22167
62832,38.01001,-89.24969
62833,38.34071,-88.16355
62835,38.10573,-88.32406
62836,38.0973,-88.80568
62837,38.36608,-88.35999
62838,38.86855,-88.74889
62839,38.66403,-88.49689
62841,37.8588,-88.99639
62842,38.47038,-88.38007
62843,38.3828,-88.19893
62844,38.25525,-88.05018
62846,38.15042,-88.85485
62848,38.43794,-89.16665
62849,38.58803,-88.77221
62850,38.49552,-88.58841
62851,38.42185,-88.66237
62852,38.34992,-87.86676
62853,38.51734,-88.91571
62854,38.76458,-88.81172
62856,37.95246,-88.83549
62858,38.81271,-88.49353
62859,38.07094,-88.54289
62860,38.04022,-88.72921
62861,38.03543,-88.04569
62862,38.2166,-88.29685
62863,38.41575,-87.85526
62864,38.33041,-88.90272
62865,37.97528,-89.08351
62867,37.90503,-88.10091
62868,38.68073,-88.22939
62869,37.96608,-88.28336
62870,38.63463,-89.05063
62871,37.8757,-88.26499
62872,38.26776,-88.8032
62874,37.91767,-88.97802
62875,38.75789,-89.12482
62876,38.27713,-89.19487
62877,38.38983,-89.2057
62878,38.57718,-88.49378
62879,38.7651,-88.35907
62880,38.86751,-88.88593
62881,38.63544,-88.9288
62882,38.63474,-89.1197
62883,38.162,-89.11192
62884,38.08482,-89.04196
62885,38.86289,-89.06286
62886,38.37486,-88.53572
62887,38.18478,-88.36871
62888,38.12665,-89.22828
62889,38.46011,-88.82893
62890,37.90574,-88.73944
62891,38.01569,-89.04067
62892,38.80623,-89.0771
62893,38.46776,-89.03087
62894,38.20952,-89.03931
62895,38.30364,-88.54702
62896,37.89287,-88.91183
62897,38.09763,-88.91504
62898,38.35041,-89.06209
62899,38.63032,-88.64367
62901,37.74003,-89.20946
62902,37.67199,-89.11509
62903,37.67162,-89.27568
62905,37.57381,-89.35867
62906,37.45746,-89.18899
62907,37.86503,-89.50009
62908,37.30827,-88.86603
62910,37.1562,-88.53075
62912,37.47598,-89.0388
62914,37.04076,-89.20329
62915,37.78413,-89.12238
62916,37.93722,-89.56947
62917,37.69752,-88.64882
62918,37.78561,-89.08641
62919,37.52057,-88.14653
62920,37.55095,-89.23208
62921,37.80217,-89.08215
62922,37.6215,-88.81531
62923,37.33709,-89.03671
62924,37.82112,-89.20448
62926,37.3692,-89.13589
62927,37.94129,-89.24837
62928,37.47959,-88.5668
62930,37.84379,-88.44139
62931,37.52813,-88.27953
62932,37.89878,-89.21048
62933,37.77363,-89.02003
62934,37.70876,-88.36175
62935,37.84281,-88.63194
62938,37.38249,-88.54676
62939,37.5489,-88.98088
62940,37.7292,-89.46279
62941,37.24142,-88.97186
62942,37.6348,-89.47681
62943,37.35586,-88.74669
62946,37.7028,-88.52887
62947,37.55676,-88.4348
62948,37.8204,-89.02542
62949,37.8278,-89.14409
62950,37.75184,-89.55573
62951,37.82637,-88.92609
62952,37.42065,-89.33187
62953,37.20684,-88.84533
62954,37.69462,-88.27428
62956,37.27805,-88.93127
62957,37.31355,-89.42669
62958,37.60389,-89.14917
62959,37.71442,-88.91463
62960,37.22515,-88.71097
62961,37.34063,-89.25378
62962,37.07431,-89.33537
62963,37.0933,-89.16263
62964,37.12705,-89.21526
62965,37.76753,-88.5177
62966,37.7693,-89.35198
62967,37.58092,-88.75089
62969,37.15181,-89.34674
62970,37.21362,-89.10119
62972,37.5419,-88.8162
62974,37.78158,-88.79094
62975,37.64307,-89.37274
62976,37.21954,-89.2095
62977,37.85179,-88.54384
62979,37.80813,-88.2365
62982,37.42808,-88.35967
62983,37.90208,-89.10883
62984,37.73152,-88.14903
62985,37.46768,-88.68933
62987,37.61114,-88.65695
62988,37.23184,-89.29629
62990,37.22924,-89.40493
62992,37.27855,-89.1556
62994,37.90593,-89.34664
62995,37.41945,-88.88244
62996,37.16624,-89.15984
62997,37.98357,-89.59013
62998,37.51649,-89.44698
62999,37.89122,-89.05275
